cpu_usage,memory_usage,response_time,error_count,cpu_ma,memory_ma,response_ma,error_ma,cpu_std,memory_std,response_std,cpu_change,memory_change,response_change,error_change,cpu_lag1,cpu_lag2,memory_lag1,memory_lag2,response_lag1,response_lag2,error_lag1,error_lag2,anomaly_label,anomaly_score,actual_failure,predicted_failure,failure_probability
43.6,3.6,282.13,0,46.88,3.994,198.07,0.6,4.626245778166136,0.3323853185686756,65.86772085020097,0.0,-0.0699999999999998,141.6,-1.0,43.6,54.14,3.67,4.16,140.53,256.27,1.0,1.0,0,0.1807692649612633,0,0,0.0
46.18,3.88,126.62,1,40.074,4.148,183.704,1.0,5.856084869603558,0.3170488921286451,60.71000930653855,9.15,0.04,-11.419999999999987,1.0,37.03,33.24,3.84,4.14,138.04,277.45,0.0,2.0,0,0.1615166193255489,0,0,0.0
39.55,3.72,71.88,1,40.328,3.75,164.422,0.4,4.460450649878293,0.5834380858325923,60.66070490853198,-7.340000000000003,-0.98,-78.4,1.0,46.89,38.92,4.7,3.22,150.28,188.57,0.0,1.0,0,0.1535084273556519,0,0,0.0
48.08,4.42,229.43,1,45.87,4.266,200.022,1.0,3.837166923656065,0.5788609504881127,55.79442597607759,6.259999999999998,0.0599999999999996,50.890000000000015,0.0,41.82,46.97,4.36,3.26,178.54,186.67,1.0,3.0,0,0.1916160539485735,0,0,0.0
49.64,4.72,2298.88,26,54.54,6.194,1707.718,16.4,8.28639547692475,2.425629815120192,1220.6452351400062,-4.640000000000001,-3.9,1885.87,19.0,54.28,50.6,8.62,3.43,413.01,2607.37,7.0,19.0,1,-0.0219726558641394,1,1,1.0
39.83,3.73,202.9,0,46.882,4.01,207.316,1.4,5.386833021358707,1.1352092318158802,32.04066369474924,-5.630000000000003,-1.27,5.039999999999992,-2.0,45.46,53.88,5.0,5.06,197.86,177.13,2.0,3.0,0,0.1626765516069174,0,0,0.0
40.01,3.84,263.74,1,41.73,4.206,191.768,0.4,2.206864291251092,0.5487986880450824,68.73283400238942,-5.280000000000001,-1.0600000000000005,18.89000000000001,1.0,45.29,39.82,4.9,3.52,244.85,89.72,0.0,0.0,0,0.1649775466991186,0,0,0.0
48.43,4.33,183.97,0,52.162,4.226,215.252,0.6,8.922032840110017,0.522809716818654,26.37395438685697,-19.690000000000005,0.3599999999999999,-60.41,0.0,68.12,48.09,3.97,3.58,244.38,226.73,0.0,2.0,0,0.159974672115531,0,0,0.04
54.28,8.62,413.01,7,56.586,7.023999999999999,1371.91,13.4,8.033145710118735,2.503922922136389,1248.005421522679,3.68,5.19,-2194.36,-12.0,50.6,49.25,3.43,5.34,2607.37,2855.77,19.0,18.0,1,-0.0340918655251514,1,1,1.0
34.99,4.36,198.12,1,42.342,4.146,208.528,0.6,5.454522893892668,0.3939289275998908,33.32244093700293,-8.469999999999999,0.3600000000000003,2.5800000000000125,1.0,43.46,38.86,4.0,3.73,195.54,179.43,0.0,0.0,0,0.1778055953112245,0,0,0.0
