cpu_usage,memory_usage,response_time,error_count,cpu_ma,memory_ma,response_ma,error_ma,cpu_std,memory_std,response_std,cpu_change,memory_change,response_change,error_change,cpu_lag1,cpu_lag2,memory_lag1,memory_lag2,response_lag1,response_lag2,error_lag1,error_lag2,anomaly_label,anomaly_score,actual_root_cause,predicted_root_cause
62.18,3.88,3607.09,17,68.258,6.436,1664.572,14.6,18.314897488110613,2.4958926258955976,1606.4207516930303,-17.93,-5.53,3233.55,2.0,80.11,52.29,9.41,4.23,373.54,3223.38,15.0,22.0,1,-0.0288593947646382,LATENCY_SPIKE,LATENCY_SPIKE
53.11,9.52,519.72,10,69.01200000000001,7.4,1068.8280000000004,12.8,14.243832700505838,2.4013017303121327,1179.5209240916392,-15.730000000000004,0.6699999999999999,57.85000000000002,-1.0,68.84,66.98,8.85,8.99,461.87,605.48,11.0,11.0,0,0.0477230828630186,MEMORY_LEAK,MEMORY_LEAK
55.35,8.86,616.41,12,67.72200000000001,6.764,1583.458,14.6,11.608719567635353,2.344393311712017,1362.611103569173,-2.68,4.169999999999999,-2141.79,-2.0,58.03,84.1,4.69,6.13,2758.2,707.27,14.0,15.0,0,0.0238003234272656,MEMORY_LEAK,MEMORY_LEAK
93.17,5.17,751.0,11,79.22999999999999,5.7700000000000005,1356.246,11.6,20.37085663392682,2.0924029248689258,1342.869134253223,-2.8599999999999994,1.0300000000000002,-55.29999999999996,2.0,96.03,54.29,4.14,4.71,806.3,3735.21,9.0,22.0,0,0.0237236841330765,CPU_OVERLOAD,CPU_OVERLOAD
68.05,4.14,3357.55,17,75.216,5.276000000000001,1767.414,13.6,17.272606346466645,2.1847722993483822,1228.547412019577,-22.540000000000006,-0.7300000000000004,2580.4100000000003,8.0,90.59,58.84,4.87,4.04,777.14,2829.18,9.0,19.0,0,0.00873017544162,LATENCY_SPIKE,LATENCY_SPIKE
67.25,9.69,521.55,14,61.870000000000005,8.366,1117.9260000000004,13.6,8.001015560539729,2.0351732113016947,1321.995756509829,14.079999999999998,4.909999999999999,-2959.46,-8.0,53.17,53.11,4.78,9.52,3481.01,519.72,22.0,10.0,1,-0.0291439919651917,MEMORY_LEAK,MEMORY_LEAK
76.55,8.85,527.71,15,64.054,7.971999999999999,1046.5900000000004,14.2,12.97223689268735,2.101171102028592,1101.8424278679756,-1.3100000000000025,-0.9600000000000009,-133.88,1.0,77.86,49.12,9.81,4.45,661.59,3012.8,14.0,18.0,0,0.015307973558046,MEMORY_LEAK,MEMORY_LEAK
63.33,8.48,532.71,16,59.752,7.518000000000001,1526.39,12.8,12.176890818267156,1.914724523266999,1348.0956198838412,16.269999999999996,2.95,-2628.75,3.0,47.06,46.66,5.53,5.41,3161.46,2828.35,13.0,14.0,1,-0.0148258239624392,MEMORY_LEAK,MEMORY_LEAK
45.31,4.55,3507.93,19,59.276,5.822,2339.5800000000004,15.6,19.74999189873247,2.014192145749762,1652.2282555688253,-48.81999999999999,-1.5700000000000005,3020.04,11.0,94.13,52.85,6.12,4.23,487.89,3968.35,8.0,21.0,1,-0.0420585035874931,LATENCY_SPIKE,LATENCY_SPIKE
60.32,8.76,499.19,14,72.94,8.303999999999998,582.9980000000003,12.6,12.250822421372362,1.834701610616849,275.29702726326406,-9.35,-0.5299999999999994,144.29000000000002,3.0,69.67,77.36,9.29,9.82,354.9,573.72,11.0,14.0,0,0.0093676967658377,MEMORY_LEAK,MEMORY_LEAK
